

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3002+ 001F06  512B               	movf	(??_LCD_Out+11+0)&0ffh,w
  3003+ 001F08  0E09               	movlw	(0Ah-1)
  3004+ 001F0A  0101               	movlb	1	; () banked
  3005+ 001F0C  0101               	movlb	1	; () banked
  3006+ 001F0E  6520               	cpfsgt	((LCD_Out@i))&0ffh
  3007+ 001F10  D001               	goto	u3241
  3008+ 001F12  D001               	goto	u3240
  3009+ 001F14                     u3241:
  3010+ 001F14  D001               	goto	l133
  3011+ 001F16                     u3240:
  3012+ 001F16  D04E               	goto	l134
  3013+                          	
  3014+ 001F18                     l133:		; BSR set to: ?
  3015+                          
  3016+                          	line	96
  3017+                          ;lcd_portd.c: 96: A[i] = DATA % 10;
  3018+ 001F18  0101               	movlb	1	; () banked
  3019+ 001F1A  0E21               	movlw	low(LCD_Out@A)
  3020+ 001F1C  0101               	movlb	1	; () banked
  3021+ 001F1E  0101               	movlb	1	; () banked
  3022+ 001F20  2520               	addwf	((LCD_Out@i))&0ffh,w
  3023+ 001F22  6EE9               	movwf	c:fsr0l
  3024+ 001F24  6AEA               	clrf	1+c:fsr0l
  3025+ 001F26  0101               	movlb	1	; () banked
  3026+ 001F28  0E01               	movlw	high(LCD_Out@A)
  3027+ 001F2A  22EA               	addwfc	1+c:fsr0l
  3028+ 001F2C  0E0A               	movlw	low(0Ah)
  3029+ 001F2E  0101               	movlb	1	; () banked
  3030+ 001F30  0101               	movlb	1	; () banked
  3031+ 001F32  6F30               	movwf	(0+(?___almod+04h))&0ffh
  3032+ 001F34  0E00               	movlw	high(0Ah)
  3033+ 001F36  0101               	movlb	1	; () banked
  3034+ 001F38  6F31               	movwf	(1+(?___almod+04h))&0ffh
  3035+ 001F3A  0E00               	movlw	low highword(0Ah)
  3036+ 001F3C  0101               	movlb	1	; () banked
  3037+ 001F3E  6F32               	movwf	(2+(?___almod+04h))&0ffh
  3038+ 001F40  0E00               	movlw	high highword(0Ah)
  3039+ 001F42  0101               	movlb	1	; () banked
  3040+ 001F44  6F33               	movwf	(3+(?___almod+04h))&0ffh
  3041+ 001F46  C11A  F12C         	movff	(LCD_Out@DATA),(?___almod)
  3042+ 001F4A  C11B  F12D         	movff	(LCD_Out@DATA+1),(?___almod+1)
  3043+ 001F4E  C11C  F12E         	movff	(LCD_Out@DATA+2),(?___almod+2)
  3044+ 001F52  C11D  F12F         	movff	(LCD_Out@DATA+3),(?___almod+3)
  3045+ 001F56  EC8D  F00E         	call	___almod	;wreg free
  3046+ 001F5A  0101               	movlb	1	; () banked
  3047+ 001F5C  0101               	movlb	1	; () banked
  3048+ 001F5E  512C               	movf	(0+?___almod)&0ffh,w
  3049+ 001F60  6EEF               	movwf	indf0
  3050+                          
  3051+                          	line	97
  3052+                          ;lcd_portd.c: 97: DATA = DATA / 10;
  3053+ 001F62  0E0A               	movlw	low(0Ah)
  3054+ 001F64  0101               	movlb	1	; () banked
  3055+ 001F66  0101               	movlb	1	; () banked
  3056+ 001F68  6F30               	movwf	(0+(?___aldiv+04h))&0ffh
  3057+ 001F6A  0E00               	movlw	high(0Ah)
  3058+ 001F6C  0101               	movlb	1	; () banked
  3059+ 001F6E  6F31               	movwf	(1+(?___aldiv+04h))&0ffh
  3060+ 001F70  0E00               	movlw	low highword(0Ah)
  3061+ 001F72  0101               	movlb	1	; () banked
  3062+ 001F74  6F32               	movwf	(2+(?___aldiv+04h))&0ffh
  3063+ 001F76  0E00               	movlw	high highword(0Ah)
  3064+ 001F78  0101               	movlb	1	; () banked
  3065+ 001F7A  6F33               	movwf	(3+(?___aldiv+04h))&0ffh
  3066+ 001F7C  C11A  F12C         	movff	(LCD_Out@DATA),(?___aldiv)
  3067+ 001F80  C11B  F12D         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  3068+ 001F84  C11C  F12E         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  3069+ 001F88  C11D  F12F         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  3070+ 001F8C  ECE7  F00C         	call	___aldiv	;wreg free
  3071+ 001F90  C12C  F11A         	movff	0+?___aldiv,(LCD_Out@DATA)
  3072+ 001F94  C12D  F11B         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  3073+ 001F98  C12E  F11C         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  3074+ 001F9C  C12F  F11D         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  3075+                          	line	95
  3076+ 001FA0  0101               	movlb	1	; () banked
  3077+ 001FA2  0101               	movlb	1	; () banked
  3078+ 001FA4  2B20               	incf	((LCD_Out@i))&0ffh
  3079+ 001FA6  0E09               	movlw	(0Ah-1)
  3080+ 001FA8  0101               	movlb	1	; () banked
  3081+ 001FAA  0101               	movlb	1	; () banked
  3082+ 001FAC  6520               	cpfsgt	((LCD_Out@i))&0ffh
  3083+ 001FAE  D001               	goto	u3251
  3084+ 001FB0  D001               	goto	u3250
  3085+ 001FB2                     u3251:
  3086+ 001FB2  D7B2               	goto	l133
  3087  001FB4                     u3250:
  3088                           	
  3089  001FB4                     l134:		; BSR set to: ?
  3090                           
  3091                           	line	99
  3092                           ;lcd_portd.c: 98: }
  3093                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  3094  001FB4  C11E  F120         	movff	(LCD_Out@D),(LCD_Out@i)
  3095  001FB8  0101               	movlb	1	; () banked
  3096  001FBA  0101               	movlb	1	; () banked
  3097  001FBC  6720               	tstfsz	((LCD_Out@i))&0ffh
  3098  001FBE  D001               	goto	u3261
  3099  001FC0  D001               	goto	u3260
  3100  001FC2                     u3261:
  3101  001FC2  D001               	goto	l136
  3102  001FC4                     u3260:
  3103  001FC4  D031               	goto	l137
  3104                           	
  3105  001FC6                     l136:		; BSR set to: ?
  3106                           
  3107                           	line	100
  3108                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  3109  001FC6  0101               	movlb	1	; () banked
  3110  001FC8  0101               	movlb	1	; () banked
  3111  001FCA  511F               	movf	((LCD_Out@N))&0ffh,w
  3112  001FCC  0101               	movlb	1	; () banked
  3113  001FCE  0101               	movlb	1	; () banked
  3114  001FD0  6320               	cpfseq	((LCD_Out@i))&0ffh
  3115  001FD2  D001               	goto	u3271
  3116  001FD4  D001               	goto	u3270
  3117  001FD6                     u3271:
  3118  001FD6  D00A               	goto	l139
  3119  001FD8                     u3270:
  3120  001FD8  0101               	movlb	1	; () banked
  3121  001FDA  6F2B               	movwf	(??_LCD_Out+11+0)&0ffh
  3122  001FDC  0E2E               	movlw	low(02Eh)
  3123  001FDE  0101               	movlb	1	; () banked
  3124  001FE0  0101               	movlb	1	; () banked
  3125  001FE2  6F2C               	movwf	((?_LCD_Write))&0ffh
  3126  001FE4  0101               	movlb	1	; () banked
  3127  001FE6  512B               	movf	(??_LCD_Out+11+0)&0ffh,w
  3128  001FE8  EC3F  F013         	call	_LCD_Write	;wreg free
  3129                           	
  3130  001FEC                     l139:		; BSR set to: ?
  3131                           
  3132                           	line	101
  3133                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  3134  001FEC  C120  F12B         	movff	(LCD_Out@i),??_LCD_Out+11+0
  3135  001FF0  0EFF               	movlw	-1
  3136  001FF2  0101               	movlb	1	; () banked
  3137  001FF4  272B               	addwf	(??_LCD_Out+11+0)&0ffh
  3138  001FF6  0101               	movlb	1	; () banked
  3139  001FF8  0E21               	movlw	low(LCD_Out@A)
  3140  001FFA  0101               	movlb	1	; () banked
  3141  001FFC  252B               	addwf	(??_LCD_Out+11+0)&0ffh,w
  3142  001FFE  6EE9               	movwf	c:fsr0l
  3143  002000  6AEA               	clrf	1+c:fsr0l
  3144  002002  0101               	movlb	1	; () banked
  3145  002004  0E01               	movlw	high(LCD_Out@A)
  3146  002006  22EA               	addwfc	1+c:fsr0l
  3147  002008  50EF               	movf	indf0,w
  3148  00200A  0F30               	addlw	low(030h)
  3149  00200C  0101               	movlb	1	; () banked
  3150  00200E  0101               	movlb	1	; () banked
  3151  002010  6F2C               	movwf	((?_LCD_Write))&0ffh
  3152  002012  EC3F  F013         	call	_LCD_Write	;wreg free
  3153                           	line	99
  3154  002016  0101               	movlb	1	; () banked
  3155  002018  0101               	movlb	1	; () banked
  3156  00201A  0720               	decf	((LCD_Out@i))&0ffh
  3157  00201C  0101               	movlb	1	; () banked
  3158  00201E  0101               	movlb	1	; () banked
  3159  002020  6720               	tstfsz	((LCD_Out@i))&0ffh
  3160  002022  D001               	goto	u3281
  3161  002024  D001               	goto	u3280
  3162  002026                     u3281:
  3163  002026  D7CF               	goto	l136
  3164  002028                     u3280:
  3165                           	
  3166  002028                     l137:		; BSR set to: ?
  3167                           
  3168                           	line	103
  3169                           ;lcd_portd.c: 102: }
  3170                           ;lcd_portd.c: 103: }
  3171  002028                     l130:
  3172                           			; BSR set to: ?
  3173                           
  3174  002028  0012               	return
  3175                           	opt stack 0
  3176                           GLOBAL __end_of_LCD_Out
  3177  00202A                     	__end_of_LCD_Out:
  3178                           	FNSIZE	_LCD_Out,12,6
  3179                           ; =============== function _LCD_Out ends =======
                                 =====
  3180                           
  3181                           	signat	_LCD_Out,12408
  3182                           	global	_LCD_Move
  3183                           	global	??_LCD_Move
  3184                           	global	?_LCD_Move
  3185                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  3186                           
  3187                           	opt lm
  3188                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\MyProject\lcd_portd.c"
  3189                           	line	54
  3190  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  3191                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  3192                           ;lcd_portd.c: 54: {
  3193                           	
  3194  00243E                     _LCD_Move:		; BSR set to: ?
  3195                           
  3196                           	opt stack 27
  3197                           	line	55
  3198                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
  3199  00243E  0101               	movlb	1	; () banked
  3200  002440  0101               	movlb	1	; () banked
  3201  002442  671A               	tstfsz	((LCD_Move@Row))&0ffh
  3202  002444  D001               	goto	u3291
  3203  002446  D001               	goto	u3290
  3204  002448                     u3291:
  3205  002448  D009               	goto	l124
  3206  00244A                     u3290:
  3207  00244A  0101               	movlb	1	; () banked
  3208  00244C  0101               	movlb	1	; () banked
  3209  00244E  511B               	movf	((LCD_Move@Col))&0ffh,w
  3210  002450  0F80               	addlw	low(080h)
  3211  002452  0101               	movlb	1	; () banked
  3212  002454  0101               	movlb	1	; () banked
  3213  002456  6F1C               	movwf	((?_LCD_Inst))&0ffh
  3214  002458  ECD3  F012         	call	_LCD_Inst	;wreg free
  3215                           	
  3216  00245C                     l124:		; BSR set to: ?
  3217                           
  3218                           	line	56
  3219                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
