

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3079+                          	
  3080+ 001DC0                     _LCD_Out:		; BSR set to: ?
  3081+                          
  3082+                          	opt stack 27
  3083+                          	line	90
  3084+ 001DC0  0101               	movlb	1	; () banked
  3085+ 001DC2  0101               	movlb	1	; () banked
  3086+ 001DC4  AF1B               	btfss	((LCD_Out@DATA+3))&0ffh,7
  3087+ 001DC6  D001               	goto	u3211
  3088+ 001DC8  D001               	goto	u3210
  3089+ 001DCA                     u3211:
  3090+ 001DCA  D01B               	goto	l131
  3091+ 001DCC                     u3210:
  3092+                          	line	91
  3093+                          ;lcd_portd.c: 91: LCD_Write('-');
  3094+ 001DCC  0101               	movlb	1	; () banked
  3095+ 001DCE  6F29               	movwf	(??_LCD_Out+11+0)&0ffh
  3096+ 001DD0  0E2D               	movlw	low(02Dh)
  3097+ 001DD2  0101               	movlb	1	; () banked
  3098+ 001DD4  0101               	movlb	1	; () banked
  3099+ 001DD6  6F2A               	movwf	((?_LCD_Write))&0ffh
  3100+ 001DD8  0101               	movlb	1	; () banked
  3101+ 001DDA  5129               	movf	(??_LCD_Out+11+0)&0ffh,w
  3102+ 001DDC  EC2C  F013         	call	_LCD_Write	;wreg free
  3103+                          	line	92
  3104+                          ;lcd_portd.c: 92: DATA = -DATA;
  3105+ 001DE0  0101               	movlb	1	; () banked
  3106+ 001DE2  0101               	movlb	1	; () banked
  3107+ 001DE4  1F1B               	comf	((LCD_Out@DATA+3))&0ffh
  3108+ 001DE6  0101               	movlb	1	; () banked
  3109+ 001DE8  1F1A               	comf	((LCD_Out@DATA+2))&0ffh
  3110+ 001DEA  0101               	movlb	1	; () banked
  3111+ 001DEC  1F19               	comf	((LCD_Out@DATA+1))&0ffh
  3112+ 001DEE  0101               	movlb	1	; () banked
  3113+ 001DF0  6D18               	negf	((LCD_Out@DATA))&0ffh
  3114+ 001DF2  0E00               	movlw	0
  3115+ 001DF4  0101               	movlb	1	; () banked
  3116+ 001DF6  2319               	addwfc	((LCD_Out@DATA+1))&0ffh
  3117+ 001DF8  0101               	movlb	1	; () banked
  3118+ 001DFA  231A               	addwfc	((LCD_Out@DATA+2))&0ffh
  3119+ 001DFC  0101               	movlb	1	; () banked
  3120+ 001DFE  231B               	addwfc	((LCD_Out@DATA+3))&0ffh
  3121+                          	line	93
  3122+                          ;lcd_portd.c: 93: }
  3123+ 001E00  D00A               	goto	l132
  3124+                          	line	94
  3125+                          	
  3126+ 001E02                     l131:		; BSR set to: ?
  3127+                          
  3128+                          ;lcd_portd.c: 94: else LCD_Write(' ');
  3129+ 001E02  0101               	movlb	1	; () banked
  3130+ 001E04  6F29               	movwf	(??_LCD_Out+11+0)&0ffh
  3131+ 001E06  0E20               	movlw	low(020h)
  3132+ 001E08  0101               	movlb	1	; () banked
  3133+ 001E0A  0101               	movlb	1	; () banked
  3134+ 001E0C  6F2A               	movwf	((?_LCD_Write))&0ffh
  3135+ 001E0E  0101               	movlb	1	; () banked
  3136+ 001E10  5129               	movf	(??_LCD_Out+11+0)&0ffh,w
  3137+ 001E12  EC2C  F013         	call	_LCD_Write	;wreg free
  3138+                          	
  3139+ 001E16                     l132:		; BSR set to: ?
  3140+                          
  3141+                          	line	95
  3142+                          ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  3143+ 001E16  0101               	movlb	1	; () banked
  3144+ 001E18  6F29               	movwf	(??_LCD_Out+11+0)&0ffh
  3145+ 001E1A  0E00               	movlw	low(0)
  3146+ 001E1C  0101               	movlb	1	; () banked
  3147+ 001E1E  0101               	movlb	1	; () banked
  3148+ 001E20  6F1E               	movwf	((LCD_Out@i))&0ffh
  3149+ 001E22  0101               	movlb	1	; () banked
  3150+ 001E24  5129               	movf	(??_LCD_Out+11+0)&0ffh,w
  3151+ 001E26  0E09               	movlw	(0Ah-1)
  3152+ 001E28  0101               	movlb	1	; () banked
  3153+ 001E2A  0101               	movlb	1	; () banked
  3154+ 001E2C  651E               	cpfsgt	((LCD_Out@i))&0ffh
  3155+ 001E2E  D001               	goto	u3221
  3156  001E30  D001               	goto	u3220
  3157  001E32                     u3221:
  3158  001E32  D001               	goto	l133
  3159  001E34                     u3220:
  3160  001E34  D04E               	goto	l134
  3161                           	
  3162  001E36                     l133:		; BSR set to: ?
  3163                           
  3164                           	line	96
  3165                           ;lcd_portd.c: 96: A[i] = DATA % 10;
  3166  001E36  0101               	movlb	1	; () banked
  3167  001E38  0E1F               	movlw	low(LCD_Out@A)
  3168  001E3A  0101               	movlb	1	; () banked
  3169  001E3C  0101               	movlb	1	; () banked
  3170  001E3E  251E               	addwf	((LCD_Out@i))&0ffh,w
  3171  001E40  6EE9               	movwf	c:fsr0l
  3172  001E42  6AEA               	clrf	1+c:fsr0l
  3173  001E44  0101               	movlb	1	; () banked
  3174  001E46  0E01               	movlw	high(LCD_Out@A)
  3175  001E48  22EA               	addwfc	1+c:fsr0l
  3176  001E4A  0E0A               	movlw	low(0Ah)
  3177  001E4C  0101               	movlb	1	; () banked
  3178  001E4E  0101               	movlb	1	; () banked
  3179  001E50  6F2E               	movwf	(0+(?___almod+04h))&0ffh
  3180  001E52  0E00               	movlw	high(0Ah)
  3181  001E54  0101               	movlb	1	; () banked
  3182  001E56  6F2F               	movwf	(1+(?___almod+04h))&0ffh
  3183  001E58  0E00               	movlw	low highword(0Ah)
  3184  001E5A  0101               	movlb	1	; () banked
  3185  001E5C  6F30               	movwf	(2+(?___almod+04h))&0ffh
  3186  001E5E  0E00               	movlw	high highword(0Ah)
  3187  001E60  0101               	movlb	1	; () banked
  3188  001E62  6F31               	movwf	(3+(?___almod+04h))&0ffh
  3189  001E64  C118  F12A         	movff	(LCD_Out@DATA),(?___almod)
  3190  001E68  C119  F12B         	movff	(LCD_Out@DATA+1),(?___almod+1)
  3191  001E6C  C11A  F12C         	movff	(LCD_Out@DATA+2),(?___almod+2)
  3192  001E70  C11B  F12D         	movff	(LCD_Out@DATA+3),(?___almod+3)
  3193  001E74  EC58  F00D         	call	___almod	;wreg free
  3194  001E78  0101               	movlb	1	; () banked
  3195  001E7A  0101               	movlb	1	; () banked
  3196  001E7C  512A               	movf	(0+?___almod)&0ffh,w
  3197  001E7E  6EEF               	movwf	indf0
  3198                           
  3199                           	line	97
  3200                           ;lcd_portd.c: 97: DATA = DATA / 10;
  3201  001E80  0E0A               	movlw	low(0Ah)
  3202  001E82  0101               	movlb	1	; () banked
  3203  001E84  0101               	movlb	1	; () banked
  3204  001E86  6F2E               	movwf	(0+(?___aldiv+04h))&0ffh
  3205  001E88  0E00               	movlw	high(0Ah)
  3206  001E8A  0101               	movlb	1	; () banked
  3207  001E8C  6F2F               	movwf	(1+(?___aldiv+04h))&0ffh
  3208  001E8E  0E00               	movlw	low highword(0Ah)
  3209  001E90  0101               	movlb	1	; () banked
  3210  001E92  6F30               	movwf	(2+(?___aldiv+04h))&0ffh
  3211  001E94  0E00               	movlw	high highword(0Ah)
  3212  001E96  0101               	movlb	1	; () banked
  3213  001E98  6F31               	movwf	(3+(?___aldiv+04h))&0ffh
  3214  001E9A  C118  F12A         	movff	(LCD_Out@DATA),(?___aldiv)
  3215  001E9E  C119  F12B         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  3216  001EA2  C11A  F12C         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  3217  001EA6  C11B  F12D         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  3218  001EAA  EC76  F00C         	call	___aldiv	;wreg free
  3219  001EAE  C12A  F118         	movff	0+?___aldiv,(LCD_Out@DATA)
  3220  001EB2  C12B  F119         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  3221  001EB6  C12C  F11A         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  3222  001EBA  C12D  F11B         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  3223                           	line	95
  3224  001EBE  0101               	movlb	1	; () banked
  3225  001EC0  0101               	movlb	1	; () banked
  3226  001EC2  2B1E               	incf	((LCD_Out@i))&0ffh
  3227  001EC4  0E09               	movlw	(0Ah-1)
  3228  001EC6  0101               	movlb	1	; () banked
  3229  001EC8  0101               	movlb	1	; () banked
  3230  001ECA  651E               	cpfsgt	((LCD_Out@i))&0ffh
  3231  001ECC  D001               	goto	u3231
  3232  001ECE  D001               	goto	u3230
  3233  001ED0                     u3231:
  3234  001ED0  D7B2               	goto	l133
  3235  001ED2                     u3230:
  3236                           	
  3237  001ED2                     l134:		; BSR set to: ?
  3238                           
  3239                           	line	99
  3240                           ;lcd_portd.c: 98: }
  3241                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  3242  001ED2  C11C  F11E         	movff	(LCD_Out@D),(LCD_Out@i)
  3243  001ED6  0101               	movlb	1	; () banked
  3244  001ED8  0101               	movlb	1	; () banked
  3245  001EDA  671E               	tstfsz	((LCD_Out@i))&0ffh
  3246  001EDC  D001               	goto	u3241
  3247  001EDE  D001               	goto	u3240
  3248  001EE0                     u3241:
  3249  001EE0  D001               	goto	l136
  3250  001EE2                     u3240:
  3251  001EE2  D031               	goto	l137
  3252                           	
  3253  001EE4                     l136:		; BSR set to: ?
  3254                           
  3255                           	line	100
  3256                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  3257  001EE4  0101               	movlb	1	; () banked
  3258  001EE6  0101               	movlb	1	; () banked
  3259  001EE8  511D               	movf	((LCD_Out@N))&0ffh,w
  3260  001EEA  0101               	movlb	1	; () banked
  3261  001EEC  0101               	movlb	1	; () banked
  3262  001EEE  631E               	cpfseq	((LCD_Out@i))&0ffh
  3263  001EF0  D001               	goto	u3251
  3264  001EF2  D001               	goto	u3250
  3265  001EF4                     u3251:
  3266  001EF4  D00A               	goto	l139
  3267  001EF6                     u3250:
  3268  001EF6  0101               	movlb	1	; () banked
  3269  001EF8  6F29               	movwf	(??_LCD_Out+11+0)&0ffh
  3270  001EFA  0E2E               	movlw	low(02Eh)
  3271  001EFC  0101               	movlb	1	; () banked
  3272  001EFE  0101               	movlb	1	; () banked
  3273  001F00  6F2A               	movwf	((?_LCD_Write))&0ffh
  3274  001F02  0101               	movlb	1	; () banked
  3275  001F04  5129               	movf	(??_LCD_Out+11+0)&0ffh,w
  3276  001F06  EC2C  F013         	call	_LCD_Write	;wreg free
  3277                           	
  3278  001F0A                     l139:		; BSR set to: ?
  3279                           
  3280                           	line	101
  3281                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  3282  001F0A  C11E  F129         	movff	(LCD_Out@i),??_LCD_Out+11+0
  3283  001F0E  0EFF               	movlw	-1
  3284  001F10  0101               	movlb	1	; () banked
  3285  001F12  2729               	addwf	(??_LCD_Out+11+0)&0ffh
  3286  001F14  0101               	movlb	1	; () banked
  3287  001F16  0E1F               	movlw	low(LCD_Out@A)
  3288  001F18  0101               	movlb	1	; () banked
  3289  001F1A  2529               	addwf	(??_LCD_Out+11+0)&0ffh,w
  3290  001F1C  6EE9               	movwf	c:fsr0l
  3291  001F1E  6AEA               	clrf	1+c:fsr0l
  3292  001F20  0101               	movlb	1	; () banked
  3293  001F22  0E01               	movlw	high(LCD_Out@A)
